
# Surface 0 of 1 surfaces

# Curve title: "f(x,y)"

# Contour 0, label:        0
1.95111 2.90381 0.00000 
1.95731 2.91583 0.00000 
1.96354 2.92786 0.00000 
1.96970 2.93970 0.00000 
1.96978 2.93988 0.00000 
1.97569 2.95190 0.00000 
1.98161 2.96393 0.00000 
1.98757 2.97595 0.00000 
1.99354 2.98798 0.00000 
1.99954 3.00000 0.00000 

# Contour 1, label: 
1.33943 1.84569 0.00000 
1.34778 1.85772 0.00000 
1.35618 1.86974 0.00000 
1.36364 1.88034 0.00000 
1.36455 1.88176 0.00000 
1.37234 1.89379 0.00000 
1.38018 1.90581 0.00000 
1.38806 1.91784 0.00000 
1.39600 1.92986 0.00000 
1.40398 1.94188 0.00000 
1.41202 1.95391 0.00000 
1.42010 1.96593 0.00000 
1.42424 1.97205 0.00000 
1.42791 1.97796 0.00000 
1.43543 1.98998 0.00000 
1.44299 2.00200 0.00000 
1.45059 2.01403 0.00000 
1.45825 2.02605 0.00000 
1.46594 2.03808 0.00000 
1.47369 2.05010 0.00000 
1.48148 2.06212 0.00000 
1.48485 2.06730 0.00000 
1.48896 2.07415 0.00000 
1.49622 2.08617 0.00000 
1.50353 2.09820 0.00000 
1.51088 2.11022 0.00000 
1.51826 2.12224 0.00000 
1.52569 2.13427 0.00000 
1.53317 2.14629 0.00000 
1.54068 2.15832 0.00000 
1.54545 2.16591 0.00000 
1.54803 2.17034 0.00000 
1.55505 2.18236 0.00000 
1.56212 2.19439 0.00000 
1.56922 2.20641 0.00000 
1.57636 2.21844 0.00000 
1.58354 2.23046 0.00000 
1.59076 2.24248 0.00000 
1.59802 2.25451 0.00000 
1.60532 2.26653 0.00000 
1.60606 2.26775 0.00000 
1.61217 2.27856 0.00000 
1.61901 2.29058 0.00000 
1.62589 2.30261 0.00000 
1.63280 2.31463 0.00000 
1.63974 2.32665 0.00000 
1.64672 2.33868 0.00000 
1.65374 2.35070 0.00000 
1.66080 2.36273 0.00000 
1.66667 2.37268 0.00000 
1.66780 2.37475 0.00000 
1.67443 2.38677 0.00000 
1.68109 2.39880 0.00000 
1.68778 2.41082 0.00000 
1.69451 2.42285 0.00000 
1.70127 2.43487 0.00000 
1.70806 2.44689 0.00000 
1.71489 2.45892 0.00000 
1.72175 2.47094 0.00000 
1.72727 2.48057 0.00000 
1.72855 2.48297 0.00000 
1.73501 2.49499 0.00000 
1.74150 2.50701 0.00000 
1.74802 2.51904 0.00000 
1.75457 2.53106 0.00000 
1.76115 2.54309 0.00000 
1.76777 2.55511 0.00000 
1.77441 2.56713 0.00000 
1.78109 2.57916 0.00000 
1.78780 2.59118 0.00000 
1.78788 2.59133 0.00000 
1.79410 2.60321 0.00000 
1.80043 2.61523 0.00000 
1.80678 2.62725 0.00000 
1.81317 2.63928 0.00000 
1.81958 2.65130 0.00000 
1.82602 2.66333 0.00000 
1.83250 2.67535 0.00000 
1.83900 2.68737 0.00000 
1.84553 2.69940 0.00000 
1.84848 2.70482 0.00000 
1.85186 2.71142 0.00000 
1.85803 2.72345 0.00000 
1.86423 2.73547 0.00000 
1.87045 2.74749 0.00000 
1.87671 2.75952 0.00000 
1.88298 2.77154 0.00000 
1.88929 2.78357 0.00000 
1.89563 2.79559 0.00000 
1.90199 2.80762 0.00000 
1.90838 2.81964 0.00000 
1.90909 2.82098 0.00000 
1.91444 2.83166 0.00000 
1.92049 2.84369 0.00000 
1.92656 2.85571 0.00000 
1.93266 2.86774 0.00000 
1.93879 2.87976 0.00000 
1.94493 2.89178 0.00000 
1.95111 2.90381 0.00000 

# Contour 2, label: 
-0.27273 0.98979 0.00000 
-0.24836 0.99198 0.00000 
-0.21212 0.99520 0.00000 
-0.15152 0.99824 0.00000 
-0.09091 0.99961 0.00000 
-0.03030 0.99997 0.00000 
0.03030 1.00000 0.00000 
0.09091 1.00036 0.00000 
0.15152 1.00173 0.00000 
0.19701 1.00401 0.00000 
0.21212 1.00476 0.00000 
0.27273 1.01007 0.00000 
0.31627 1.01603 0.00000 
0.33333 1.01834 0.00000 
0.38329 1.02806 0.00000 
0.39394 1.03010 0.00000 
0.43209 1.04008 0.00000 
0.45455 1.04589 0.00000 
0.47297 1.05210 0.00000 
0.50900 1.06413 0.00000 
0.51515 1.06616 0.00000 
0.53909 1.07615 0.00000 
0.56822 1.08818 0.00000 
0.57576 1.09125 0.00000 
0.59351 1.10020 0.00000 
0.61763 1.11222 0.00000 
0.63636 1.12146 0.00000 
0.64104 1.12425 0.00000 
0.66141 1.13627 0.00000 
0.68200 1.14830 0.00000 
0.69697 1.15695 0.00000 
0.70187 1.16032 0.00000 
0.71954 1.17234 0.00000 
0.73738 1.18437 0.00000 
